open,high,low,close,volume
5.0500,5.1000,4.9500,5.0500,4800
5.0500,5.3000,4.9999,5.3000,12600
5.2000,5.3100,5.0000,5.3100,7700
5.2500,5.3000,5.0603,5.2000,8600
5.1000,5.2900,5.1000,5.2500,900
5.1100,5.2900,5.0600,5.2900,4300
5.2001,5.2500,5.1000,5.2000,2700
5.2000,5.2000,5.2000,5.2000,0
5.1000,5.1500,5.0900,5.1001,1000
5.1000,5.1000,5.1000,5.1000,0
5.1501,5.2500,5.1500,5.1500,1200
5.1400,5.1900,5.1400,5.1400,3200
5.2400,5.2800,5.1500,5.2000,4300
5.2400,5.2500,5.2000,5.2500,900
5.1500,5.3000,5.1201,5.2000,5900
5.2000,5.2000,5.2000,5.2000,0
5.1700,5.2200,5.1000,5.2200,2100
5.2100,5.3499,5.1000,5.3499,4000
5.2500,5.3000,5.2500,5.3000,5300
5.2500,5.2500,5.1500,5.2500,1700
5.2300,5.2500,5.0201,5.2000,2300
5.2000,5.2500,5.0300,5.0300,1700
5.1001,5.2000,5.1001,5.1500,3200
5.0800,5.1700,5.0800,5.1000,7000
5.1000,5.1000,5.1000,5.1000,600
5.0800,5.1500,5.0799,5.1000,1400
5.1600,5.1600,5.0100,5.1600,7200
5.1000,5.1000,5.0100,5.0980,4700
5.1000,5.1400,4.9500,5.1000,16000
5.1000,5.2500,4.9300,4.9300,14300
4.9800,5.0300,4.8000,4.8700,3100
4.8100,4.9200,4.8100,4.9200,9100
4.8200,4.9200,4.8200,4.9200,300
4.9200,4.9200,4.9200,4.9200,0
4.9200,4.9200,4.9200,4.9200,0
4.9200,4.9200,4.9200,4.9200,0
4.8200,5.0200,4.8200,5.0200,3900
5.0000,5.0000,5.0000,5.0000,900
5.0000,5.0000,5.0000,5.0000,0
4.9700,5.0000,4.9500,5.0000,13800
4.9400,5.0000,4.8500,4.8500,4600
4.8500,4.9500,4.8500,4.9500,10000
4.8600,4.9600,4.8600,4.8600,3600
4.9000,4.9000,4.8400,4.9000,1500
4.9000,4.9000,4.8100,4.8999,3400
4.9000,5.0000,4.8000,5.0000,3100
5.0000,5.1000,4.9500,4.9500,2600
4.8100,4.9500,4.8000,4.8500,4300
4.9000,4.9500,4.9000,4.9500,400
4.9500,4.9500,4.9500,4.9500,0
4.9000,4.9500,4.9000,4.9500,400
4.8500,4.9000,4.8000,4.8800,2400
4.7400,4.7500,4.6000,4.6500,25500
4.4600,4.9000,4.4600,4.9000,3000
4.8500,4.9500,4.8500,4.9500,2900
4.8100,4.8500,4.7100,4.7500,5600
4.7200,4.8100,4.7100,4.8000,9500
4.8000,4.9000,4.8000,4.8001,1400
4.8500,4.8734,4.7500,4.8100,3700
4.7900,4.7900,4.7100,4.7900,7900
4.7800,4.7801,4.6300,4.7000,14300
4.7900,4.8500,4.7600,4.8500,5900
4.8400,4.8500,4.8000,4.8100,600
4.7600,4.8800,4.7100,4.8600,11600
4.8601,4.9500,4.8601,4.9000,3700
4.8000,4.8500,4.8000,4.8000,2200
4.7400,4.8000,4.6500,4.7000,10400
4.7200,4.8800,4.3100,4.7501,15700
4.7900,4.8800,4.7100,4.7700,24600
4.7100,4.7800,4.7100,4.7800,800
4.7700,4.8800,4.7500,4.8600,2500
4.8501,4.8800,4.8500,4.8500,1400
4.7800,4.8500,4.7500,4.8500,800
4.9500,4.9500,4.8500,4.9000,1700
4.7800,4.9500,4.7500,4.9500,7800
4.8500,4.9500,4.8000,4.8000,2400
4.8999,4.9000,4.7300,4.7300,1500
4.7300,4.8300,4.7300,4.8300,1500
4.7800,4.8000,4.6500,4.7500,13300
4.7600,4.8500,4.7000,4.7000,12900
4.7300,4.7300,4.7000,4.7000,800
4.6800,4.7900,4.6100,4.6500,7200
4.6600,4.7000,4.6000,4.6500,15400
4.4000,4.7000,4.0001,4.1999,36500
3.8300,4.4700,3.8300,4.3900,49500
4.2800,4.3300,3.8600,4.0801,18500
4.2000,4.4500,4.1200,4.3000,14300
4.3200,4.5000,4.2500,4.4500,10400
4.4400,4.5000,4.3100,4.5000,5500
4.5000,4.5000,4.4000,4.5000,1400
4.5500,4.5500,4.4500,4.5500,10400
4.5200,4.6000,4.5000,4.5000,7000
4.6700,4.7500,4.6000,4.7400,8200
4.5200,4.6300,4.4000,4.5500,13200
4.5100,4.6500,4.5100,4.5500,4200
4.4300,4.5000,4.0400,4.2500,20400
4.1500,4.3500,4.1000,4.2501,11100
4.2500,4.5000,4.2500,4.5000,7900
4.4800,4.5000,4.3500,4.5000,5100
4.4600,4.5500,4.4400,4.5300,11900
4.5000,4.5000,4.1200,4.2000,12600
4.4900,4.5000,4.3000,4.3600,8600
4.3101,4.4900,4.2300,4.3000,7000
4.2000,4.3500,4.2000,4.2000,3300
4.2600,4.3500,4.2000,4.3299,8800
4.3000,4.3500,4.1000,4.1500,16600
4.1260,4.1800,3.9000,4.0000,16900
4.0000,4.1000,3.9500,3.9500,3000
3.9800,4.0500,3.9500,3.9600,2000
4.0000,4.1000,3.9700,4.0000,1200
3.9500,4.0000,3.9500,4.0000,300
3.9000,3.9999,3.9000,3.9999,3400
3.9999,4.0001,3.9900,4.0000,6000
3.9100,4.1000,3.8000,4.1000,9600
4.0000,4.0000,3.7500,3.8500,3800
3.5100,4.4000,2.9800,3.1800,94500
3.1800,3.2200,3.1000,3.1100,12400
3.0900,3.1501,3.0900,3.1200,23900
3.0400,3.0400,2.7800,2.8800,14400
2.8000,2.8500,2.7000,2.8200,12700
2.7200,2.8000,2.7000,2.8000,6600
2.8100,2.8800,2.7200,2.7200,3400
2.8000,2.8001,2.8000,2.8000,3900
2.8000,2.8000,2.7400,2.7500,2100
2.7401,2.7800,2.6601,2.7500,10200
2.7500,2.8000,2.6999,2.7000,6800
2.7000,2.8500,2.6000,2.7500,39300
2.9499,2.9500,2.8400,2.8701,1400
2.8700,2.9999,2.7500,2.9999,14500
2.9500,2.9500,2.9500,2.9500,300
2.9800,3.0300,2.8500,2.8500,6500
2.9500,3.0500,2.9500,3.0500,300
2.9800,3.0500,2.9800,3.0500,2600
3.0500,3.0500,3.0500,3.0500,0
3.0000,3.0001,3.0000,3.0000,7500
3.0000,3.0000,3.0000,3.0000,0
2.9899,2.9900,2.9000,2.9000,7500
2.9000,2.9000,2.7000,2.7200,6600
2.7100,2.8499,2.6700,2.8499,2500
2.6200,2.7400,2.6200,2.7400,11600
2.7400,2.7500,2.6400,2.7440,4900
2.6500,2.8799,2.6500,2.8799,4200
2.9100,2.9100,2.6401,2.8400,7300
2.8400,2.9399,2.6400,2.8400,2500
2.8400,2.9499,2.7000,2.8000,8900
2.8000,2.8000,2.5000,2.5000,15000
2.4000,2.5500,2.3601,2.5500,17300
2.5800,2.5800,2.1900,2.2999,22600
2.3500,2.4040,2.2900,2.3999,4300
2.3900,2.4000,2.2500,2.3500,7300
2.3500,2.3500,2.2000,2.2000,7200
2.3000,2.3600,2.1600,2.3000,9900
2.3999,2.3999,2.0201,2.1500,10100
2.2900,2.2900,2.1000,2.2900,13900
2.2800,2.2901,2.0999,2.1600,17700
2.2000,2.2400,2.1000,2.1000,4600
2.1000,2.1000,2.0000,2.0700,14300
2.1000,2.1000,2.0000,2.0200,8400
2.0899,2.0900,2.0899,2.0900,2000
2.0200,2.1200,2.0200,2.1200,4200
2.1100,2.2100,2.1100,2.2100,300
2.0200,2.2500,2.0200,2.2500,1200
2.2000,2.2000,2.2000,2.2000,1000
2.2000,2.2000,2.2000,2.2000,3500
2.1800,2.1800,2.1000,2.1100,1100
2.1100,2.2100,2.0599,2.2100,1900
2.1500,2.1500,2.1500,2.1500,1400
2.3200,2.3200,2.2860,2.2860,700
2.3900,2.3900,2.1860,2.1860,1700
2.1900,2.1900,2.1900,2.1900,0
2.3500,2.3500,2.2500,2.3300,36400
2.3000,2.4000,2.3000,2.4000,7200
2.2200,2.3500,2.2200,2.2500,1400
2.2500,2.2500,2.2000,2.2000,300
2.3900,2.3900,2.0100,2.0500,4400
2.0800,2.2000,2.0800,2.2000,1500
2.2900,2.2900,2.2900,2.2900,1500
2.3000,2.4000,2.2500,2.4000,15000
2.3100,2.4000,2.3000,2.4000,1000
2.3000,2.4900,2.3000,2.4900,5400
2.2800,2.6700,2.2800,2.5000,5600
2.4340,2.5000,2.4340,2.5000,1400
2.4800,2.4800,2.4800,2.4800,100
2.4000,2.4800,2.4000,2.4800,2300
2.4800,2.4800,2.4800,2.4800,0
2.4800,2.4800,2.4800,2.4800,200
2.4300,2.4301,2.3300,2.3300,2200
2.2800,2.2900,2.2800,2.2900,2100
2.2900,2.3040,2.2900,2.3040,700
2.3000,2.3000,2.3000,2.3000,0
2.1100,2.1100,1.9100,2.0100,29200
2.0200,2.0200,1.9800,1.9800,4200
1.8300,2.0000,1.8300,2.0000,16800
2.0400,2.0400,2.0400,2.0400,100
2.0000,2.1000,2.0000,2.1000,1600
2.2700,2.2700,2.0500,2.1000,2500
2.1000,2.1000,2.1000,2.1000,100
2.0000,2.0000,1.9500,2.0000,16200
2.0000,2.0000,2.0000,2.0000,0
1.9800,1.9856,1.9800,1.9856,1900
2.0000,2.0200,2.0000,2.0200,400
2.0500,2.0500,2.0500,2.0500,200
2.0500,2.0500,2.0500,2.0500,100
2.0300,2.0500,2.0300,2.0500,1100
2.0500,2.0500,2.0500,2.0500,500
2.0500,2.0505,2.0500,2.0505,1300
2.0400,2.1500,2.0400,2.1500,400
2.1500,2.1500,2.1500,2.1500,0
2.0500,2.1400,2.0500,2.1400,900
2.1400,2.1400,2.1400,2.1400,0
2.1400,2.1400,2.1400,2.1400,200
2.1400,2.1400,2.1400,2.1400,0
2.1400,2.1400,2.1400,2.1400,0
2.0500,2.0800,2.0500,2.0500,3000
2.0500,2.0500,2.0500,2.0500,1300
2.0500,2.0500,2.0500,2.0500,0
2.0900,2.1100,2.0500,2.1100,500
2.1100,2.1300,2.1100,2.1300,1000
2.1300,2.1300,2.1300,2.1300,0
2.0500,2.0500,2.0500,2.0500,1000
2.0500,2.0500,2.0500,2.0500,0
2.0500,2.0500,2.0500,2.0500,0
2.0200,2.0200,2.0001,2.0001,900
2.1600,2.1600,1.7800,1.9000,6100
1.9600,1.9600,1.8501,1.9600,1500
2.0100,2.0100,1.9600,1.9600,500
1.9600,1.9600,1.9600,1.9600,0
1.9600,1.9600,1.9100,1.9500,6900
1.9500,1.9500,1.9500,1.9500,0
1.8600,1.9300,1.8500,1.9299,1700
1.8700,1.9600,1.8700,1.9600,2000
1.9600,1.9600,1.9600,1.9600,1200
2.0500,2.5000,2.0500,2.3200,12200
2.5200,2.7500,2.4200,2.5000,5500
2.4500,2.4500,2.3000,2.3000,1700
2.3000,2.3000,2.3000,2.3000,0
2.3000,2.3000,2.3000,2.3000,0
2.2650,2.4000,2.2600,2.2738,2500
2.3001,2.3001,2.2001,2.2001,1800
2.4500,2.8700,2.4500,2.8400,29600
3.0900,3.0900,2.7700,2.8700,18600
2.7400,2.8000,2.5000,2.6900,3900
2.7000,2.7700,2.6000,2.7700,4100
2.7400,2.7400,2.6000,2.6000,1100
2.6000,2.6900,2.5000,2.6900,1900
2.6001,2.6900,2.6000,2.6300,2000
2.7000,2.8000,2.6300,2.6300,5200
2.6831,2.6900,2.6000,2.6900,800
2.6900,2.6900,2.6900,2.6900,0
2.5200,2.6900,2.5000,2.6000,700
2.5700,2.6000,2.5700,2.6000,600
2.5000,2.5300,1.9000,2.0500,33600
2.0999,2.3700,2.0999,2.3400,17600
2.2500,2.2500,2.0847,2.1500,8600
2.0701,2.0701,2.0701,2.0701,500
2.1400,2.1400,2.0340,2.0340,1500
2.2500,2.2500,1.8900,1.9600,4100
2.0000,2.0000,1.8600,1.8700,4400
1.8600,1.8600,1.6200,1.7499,3200
1.6300,1.6300,1.5300,1.5999,1300
1.4700,1.5600,1.4000,1.5500,5500
1.7400,1.7400,1.5000,1.5000,1100
1.3400,1.8400,1.3400,1.6001,7900
1.7000,1.7500,1.6000,1.7000,8300
1.6500,1.6500,1.6500,1.6500,100
1.6500,1.6500,1.6500,1.6500,0
1.6500,1.6500,1.6500,1.6500,0
1.6500,1.6500,1.6499,1.6500,12400
1.5600,1.7500,1.5500,1.5500,4600
1.7000,1.7000,1.2700,1.2701,13700
1.4000,1.4000,1.3500,1.3500,3500
1.2300,1.4000,1.2300,1.4000,5700
1.3670,1.3670,1.3670,1.3670,100
1.5100,1.5100,1.5000,1.5000,900
1.5500,1.8900,1.5500,1.7500,9000
1.5700,1.6800,1.5700,1.6300,1900
1.7900,1.7900,1.4500,1.6000,4900
1.5200,1.5200,1.3500,1.3500,6900
1.4500,1.4500,1.2699,1.4000,2800
1.4000,1.4000,1.4000,1.4000,0
1.3000,1.3000,1.2000,1.2600,4600
1.2600,1.2600,1.2600,1.2600,0
1.2100,1.2600,1.2100,1.2600,1100
1.2100,1.2101,1.2000,1.2000,3800
1.0000,1.0700,1.0000,1.0100,12300
1.0100,1.0100,1.0100,1.0100,0
1.0100,1.0100,1.0100,1.0100,0
1.0200,1.0500,1.0100,1.0500,6000
1.0200,1.0500,1.0000,1.0000,1900
1.0000,1.0000,0.9500,0.9500,1700
0.9500,1.0000,0.9300,1.0000,900
0.9500,0.9500,0.9000,0.9500,8800
1.0499,1.1000,0.8900,0.9000,17400
0.9500,0.9900,0.9034,0.9034,3000
0.9000,0.9000,0.9000,0.9000,1100
0.9000,0.9100,0.8000,0.8300,137800
0.8000,0.8500,0.7700,0.8000,49100
0.8000,0.8200,0.8000,0.8200,9600
0.8000,0.8300,0.8000,0.8300,10100
0.8299,0.8800,0.8299,0.8800,300
0.8800,0.8800,0.8800,0.8800,0
1.0900,1.0900,0.8800,0.8800,900
0.8400,0.9000,0.8400,0.9000,1000
0.8800,0.8800,0.8400,0.8460,18500
0.8200,0.8600,0.8100,0.8600,2600
0.8401,0.8800,0.8401,0.8800,2500
0.9000,0.9000,0.8500,0.8501,4500
0.8300,0.8500,0.8200,0.8200,9500
0.8200,0.8600,0.8200,0.8600,4500
0.8401,0.8900,0.8401,0.8800,13600
0.8900,0.8900,0.8900,0.8900,200
0.8997,0.9000,0.8700,0.9000,2300
0.9000,0.9000,0.9000,0.9000,0
0.9200,0.9200,0.8200,0.8200,6700
0.8596,0.8600,0.8400,0.8500,1500
0.8201,0.8500,0.8200,0.8500,1300
0.8300,0.8400,0.8200,0.8301,2000
0.8400,0.8600,0.8400,0.8600,3400
0.8800,0.9000,0.8800,0.9000,2400
0.8608,0.8608,0.8608,0.8608,100
0.9000,0.9400,0.9000,0.9400,1700
0.9600,0.9800,0.9600,0.9800,2200
0.9999,0.9999,0.9900,0.9900,2200
0.9900,1.2500,0.9000,0.9000,24800
0.8900,0.8900,0.8900,0.8900,1000
0.8900,0.8900,0.8900,0.8900,0
0.8900,0.8900,0.8900,0.8900,0
0.9200,0.9500,0.9100,0.9100,700
0.9200,0.9600,0.9200,0.9600,400
0.9701,0.9701,0.8700,0.8700,5200
0.8700,0.8700,0.8700,0.8700,0
0.8400,0.8900,0.8400,0.8600,2600
0.8600,0.8600,0.8600,0.8600,0
0.8900,0.9500,0.8500,0.9500,2300
0.8800,0.9100,0.8700,0.8700,900
0.8700,0.8700,0.8700,0.8700,0
0.8700,0.9300,0.8700,0.9000,5000
0.9000,0.9000,0.9000,0.9000,0
0.9000,0.9000,0.9000,0.9000,0
0.9000,0.9000,0.9000,0.9000,500
0.9300,0.9300,0.9170,0.9200,2200
0.9200,0.9200,0.9200,0.9200,1000
0.9400,0.9400,0.8500,0.8500,4600
0.8200,0.9000,0.8200,0.8400,2700
0.9000,0.9100,0.9000,0.9100,1800
0.8700,0.8700,0.8476,0.8476,200
0.8500,0.8500,0.8500,0.8500,100
0.8300,0.8300,0.7900,0.7900,5500
0.7500,0.7500,0.7300,0.7300,6100
0.6800,0.7100,0.6600,0.7000,800
0.6600,0.7000,0.5600,0.6600,1800
0.7000,0.7100,0.7000,0.7100,900
0.7000,0.7000,0.7000,0.7000,2300
0.7400,0.8000,0.7400,0.8000,2100
0.7600,0.8000,0.7600,0.8000,1400
0.8000,0.8000,0.8000,0.8000,0
0.7200,0.7200,0.6400,0.6400,800
0.6800,0.6800,0.6000,0.6000,3100
0.6800,0.7000,0.6800,0.7000,500
0.7000,0.7400,0.7000,0.7000,2900
0.7000,0.8400,0.7000,0.7400,1900
0.7800,0.8800,0.7800,0.8000,900
0.8500,0.8500,0.7900,0.7900,1500
0.8500,1.1200,0.8500,0.9700,30600
0.9700,0.9700,0.9300,0.9500,5200
0.9100,0.9100,0.9100,0.9100,100
0.9000,0.9000,0.9000,0.9000,1100
0.9400,0.9401,0.9282,0.9282,2900
0.9000,1.0000,0.9000,1.0000,500
0.9400,0.9400,0.9400,0.9400,100
0.9400,0.9400,0.9000,0.9000,1100
0.9000,1.0200,0.9000,1.0200,2700
1.0000,1.0200,0.9600,1.0000,1700
1.0200,1.2337,1.0200,1.2199,12100
1.2500,1.4800,1.2100,1.4001,15000
1.4000,1.4100,1.4000,1.4000,124800
1.2000,1.3600,1.2000,1.2000,5800
1.2000,1.2400,1.2000,1.2000,1400
1.2200,1.2500,1.2200,1.2400,3800
1.2008,1.3400,1.2000,1.3000,2400
1.3600,1.5000,1.3448,1.5000,10100
1.4500,1.4500,1.3900,1.3900,6300
1.4500,1.5000,1.4500,1.4900,900
1.6600,1.6600,1.3500,1.3501,1900
1.3500,1.3600,1.3500,1.3501,1400
1.3500,1.3500,1.3500,1.3500,0
1.3200,1.3500,1.3200,1.3500,400
1.3800,1.3800,1.3800,1.3800,300
1.3400,1.3500,1.2300,1.3400,1400
1.2900,1.4900,1.2900,1.4900,5900
1.4900,1.6468,1.4900,1.5800,9100
1.6500,2.0600,1.6200,1.8500,42000
1.9900,1.9900,1.8500,1.8500,6800
1.8000,1.8700,1.7000,1.8700,2500
1.8000,1.9700,1.8000,1.8100,4400
1.8400,1.8400,1.8400,1.8400,300
1.8500,4.9100,1.8500,2.5700,79500
2.8100,2.8100,2.2500,2.3600,45000
2.3500,3.7500,2.2501,3.7000,353800
3.6700,3.8600,2.8000,3.3500,277800
3.1600,3.4000,2.8000,2.9200,111700
2.9700,3.4500,2.5000,2.8800,212300
3.1200,3.8900,2.7500,3.6500,414100
3.8400,3.8400,3.0000,3.0500,171600
3.2500,3.2500,2.8000,2.9799,81100
2.9500,2.9500,2.7000,2.8500,60800
3.1000,3.1000,2.2500,2.5700,98100
2.4400,2.5400,2.0300,2.0800,84200
2.1300,2.6100,1.8700,2.4500,106600
2.3700,2.5300,2.1900,2.4000,48800
2.4000,3.0700,2.4000,2.6800,105000
2.6500,2.7200,2.4500,2.4500,44700
2.4911,2.7000,2.1901,2.2000,59100
2.2200,2.3100,2.0500,2.0801,63100
2.1800,2.7500,2.0395,2.6000,162700
2.6700,4.3700,2.6700,4.1900,1116300
4.3400,4.9800,4.0100,4.2400,1101000
4.3600,4.4000,3.5100,4.0800,279300
3.9400,4.3500,3.9000,4.2300,274700
4.0100,4.2300,3.7000,3.9100,254900
4.4000,4.8400,3.4000,3.6800,840600
3.6500,3.6500,3.3600,3.4899,168300
3.4000,3.8000,3.3800,3.6499,184900
3.7700,3.7700,3.4000,3.5700,111200
3.5200,3.9300,3.4400,3.8500,219800
3.7700,3.8200,3.5400,3.6300,113700
3.7000,3.7100,3.5400,3.5400,67000
3.6200,3.6600,3.1700,3.2000,161000
3.2500,3.2500,3.0400,3.1500,69500
3.1300,3.2000,2.8700,3.1200,121600
3.1200,3.1800,2.8900,2.8900,68000
2.8100,3.1000,2.7500,2.9000,42300
2.9071,3.0100,2.8500,2.9900,36500
3.2200,3.4884,3.0600,3.4100,236500
3.3500,3.6500,3.0600,3.2500,114100
3.3000,3.4100,2.9000,3.0500,75000
3.3200,3.3200,3.0700,3.1800,27100
3.2600,3.5000,3.1300,3.3300,53000
3.3300,3.6599,3.3000,3.6100,108100
3.6400,3.8200,3.6222,3.6947,118600
3.7300,3.7900,3.3000,3.4300,54800
3.5900,3.5900,3.3300,3.4600,19900
3.4000,3.4400,3.1200,3.1800,41900
3.4400,3.4400,3.1200,3.2000,64700
3.3500,3.3500,3.1200,3.1200,32500
3.0800,3.1701,2.9800,2.9800,66900
2.9300,3.2400,2.9300,3.1800,24700
3.0500,3.0800,2.9000,2.9800,10400
2.9300,3.0700,2.8000,2.8980,40300
2.9000,2.9900,2.8200,2.9900,15100
2.9200,3.0600,2.8500,3.0600,60900
2.9300,3.2900,2.9300,3.1500,18400
3.2000,3.2800,3.1200,3.1700,17100
3.1600,3.2800,3.0476,3.2200,74900
3.2300,3.2800,3.0000,3.1800,52100
3.0900,3.5000,3.0800,3.4000,236500
3.4100,3.6500,3.3000,3.5900,91200
3.5800,3.6900,3.4600,3.5800,40500
3.6400,3.7000,3.4600,3.6200,44800
3.6200,3.6600,3.4000,3.4000,16600
3.4200,3.5600,3.3100,3.3100,23800
3.3800,3.8500,3.3800,3.7200,128300
3.7000,3.7000,3.4596,3.6000,24200
3.6100,3.9000,3.6100,3.9000,57900
3.8800,4.2500,3.8124,4.1700,201700
4.1600,4.7500,4.1600,4.7500,243900
4.7800,4.9800,4.3800,4.4100,153500
4.3700,4.3700,4.1800,4.3500,104100
4.5800,4.5800,4.2600,4.3500,29700
4.3500,4.5500,4.3500,4.3501,42100
4.2700,4.2700,4.1500,4.1800,42900
4.1000,4.1199,4.0800,4.1000,32400
4.1400,4.1400,4.1000,4.1000,14600
4.1100,4.1100,3.7000,3.7000,34300
3.8100,3.9999,3.7600,3.7800,13800
3.7700,3.7700,3.5500,3.6380,18400
3.6500,4.0000,3.6500,3.9201,40900
4.2600,4.3300,3.9501,4.1600,34400
4.2000,4.4000,4.1800,4.2200,25300
4.2200,4.3800,4.1800,4.3000,24300
4.2664,4.3700,4.1800,4.2701,12700
4.2600,4.2600,4.0500,4.2500,10600
4.2500,4.3000,4.1900,4.2500,20200
4.3500,4.3500,4.2500,4.3400,10600
4.3100,4.4100,4.1800,4.1800,17700
4.1800,4.4900,4.1600,4.4299,11800
4.4900,4.6000,4.2800,4.3701,12000
4.2800,4.5000,4.2800,4.3800,7200
4.3300,4.4300,4.2500,4.4300,7800
4.3500,4.3500,4.0400,4.2400,31300
4.8500,4.9000,4.5100,4.5900,246800
4.6900,4.7500,4.4600,4.6500,60100
4.6200,4.7000,4.5800,4.6000,30600
4.6500,4.6500,4.5000,4.5000,6300
4.4300,4.7100,4.4300,4.7000,32600
4.8500,4.8800,4.5580,4.8500,33100
4.8500,4.9000,4.7210,4.8900,59600
4.8900,4.9000,4.8200,4.8900,16400
4.8700,5.1900,4.8500,5.1900,194400
5.2000,5.2100,4.6000,4.7900,95200
4.8400,4.8400,4.3500,4.3899,71900
4.4300,4.4700,4.2800,4.4100,14100
4.6900,4.6900,4.4000,4.4000,9800
4.3100,4.6000,4.3100,4.5500,31200
4.5100,4.5300,4.3500,4.4800,28200
4.5800,4.5800,4.3600,4.4600,26600
4.4400,4.5000,4.3900,4.3900,21600
4.3400,4.4390,4.3000,4.3800,23600
4.4200,4.4878,4.3700,4.4800,33200
4.5000,4.7900,4.5000,4.7200,36500
4.7800,4.9500,4.7800,4.9000,21300
4.9000,4.9000,4.7000,4.8000,13700
4.8500,4.9300,4.7800,4.7800,29300
4.7600,4.8800,4.7500,4.8400,10300
4.8200,5.0800,4.8200,5.0200,70200
5.0200,5.0800,4.9500,5.0300,35300
5.0300,5.0404,4.9110,4.9299,29500
4.9900,5.1400,4.8600,5.1299,82700
5.1200,5.1500,4.7500,4.7900,32900
5.0900,5.1400,4.8400,4.9199,40900
4.8600,4.9300,4.7100,4.9300,6600
4.9000,4.9800,4.7000,4.8000,16700
4.7600,4.7600,4.5000,4.6599,60600
4.6000,4.6001,4.2905,4.3805,22900
4.3100,4.3200,3.7600,3.9400,123100
4.0000,4.4200,3.9500,4.1400,11300
4.1500,4.1500,3.7500,4.0000,31100
3.8800,4.0800,3.8800,3.9200,12200
4.0900,4.6000,4.0400,4.3900,66000
4.4000,4.4000,4.2500,4.2800,6500
4.2500,4.2500,4.0511,4.1600,30500
4.2000,4.3700,3.9900,4.2000,18300
4.3400,4.4500,4.1600,4.3700,6600
4.3900,4.5000,4.1600,4.2300,6300
4.3500,4.4000,4.0600,4.3500,9100
4.4500,4.5999,4.4000,4.5999,7600
4.4700,4.5785,4.4600,4.5000,27500
4.4500,4.4500,4.1800,4.3800,30300
4.3853,4.4200,4.3800,4.4200,2400
4.4500,4.4500,4.4490,4.4490,7400
4.4500,4.4800,4.3579,4.4500,12600
4.3700,4.3700,4.2000,4.2000,10500
4.3500,4.5400,4.1700,4.4000,54500
4.4500,4.4500,4.3000,4.3000,10900
4.4000,4.4000,4.3000,4.3000,4100
4.2000,4.3000,4.1900,4.2800,5300
4.2700,4.2700,4.0899,4.2500,18900
4.2100,4.2500,4.2100,4.2500,2200
4.2200,4.2600,4.1999,4.2600,2400
4.2100,4.2500,4.1600,4.2500,3700
4.2600,4.2600,4.1800,4.2500,3500
4.4900,4.4900,4.0600,4.1900,15400
4.2400,4.2400,4.0400,4.1500,14600
4.1478,4.1500,4.0100,4.0400,7800
4.0200,4.3000,4.0200,4.2500,17400
4.2499,4.3900,4.1000,4.1900,12900
4.1800,4.2600,4.0000,4.1700,9200
4.1500,4.1500,4.0100,4.1200,11000
4.0500,4.1500,4.0500,4.0700,17000
4.0250,4.1900,3.8100,3.9410,9500
4.0100,4.0200,3.8000,3.9000,17400
3.9001,4.0000,3.9001,3.9336,3200
3.9900,4.0000,3.8000,3.9400,15300
3.9300,4.0100,3.9099,4.0100,5200
3.9600,4.0490,3.9600,4.0490,3400
4.0500,4.1000,4.0001,4.1000,6200
4.0800,4.2000,4.0600,4.1800,15500
4.2000,4.2000,4.0510,4.1400,13500
4.1500,4.2148,4.1400,4.1700,14800
4.2200,4.2200,4.1600,4.2200,6000
4.2200,4.3900,4.1600,4.3400,21400
4.3100,4.4900,4.3000,4.4899,10600
4.5300,4.7000,4.5000,4.6900,22900
4.6900,4.7399,4.6401,4.7391,8800
4.7400,4.7800,4.5600,4.6500,11200
4.6899,4.7500,4.6899,4.7000,7600
4.6500,4.7500,4.4600,4.6500,10500
4.6700,4.7600,4.4000,4.4400,28100
4.5900,4.9500,4.4699,4.7500,41800
4.7500,4.8800,4.6800,4.7500,8300
4.7300,4.9700,4.7300,4.9000,16200
4.9000,4.9500,4.8400,4.8401,11300
4.8300,4.9000,4.6300,4.8700,10700
4.8600,4.9100,4.8600,4.9000,6200
4.8800,4.8800,4.5500,4.7400,11000
4.9900,4.9999,3.9800,4.1700,125700
4.2300,4.2300,4.0100,4.0400,26000
4.0400,4.1181,3.9000,3.9000,168100
4.0000,4.6000,3.9000,4.3100,50200
4.4100,4.6800,4.2500,4.3100,34900
4.2800,4.3500,4.0700,4.1000,17000
4.1700,4.2200,4.1100,4.1200,4200
4.1100,4.2000,4.0700,4.1000,13300
4.1000,4.1200,4.0400,4.1001,20500
4.1399,4.1500,4.1200,4.1200,15100
4.0500,4.1194,4.0200,4.1194,5100
4.1000,4.1900,4.0000,4.0000,21400
4.0000,4.0999,3.8300,3.9000,27000
3.9700,3.9700,3.9000,3.9000,6100
3.9450,3.9500,3.7700,3.8500,81000
3.8700,3.9500,3.7700,3.8900,30700
3.8400,3.9000,3.8000,3.8748,11600
3.8999,3.9000,3.8500,3.9000,1900
3.9000,3.9900,3.9000,3.9268,7000
3.9600,4.0700,3.9600,4.0001,2900
4.0400,4.2300,3.9210,4.1800,15700
4.2300,4.2400,4.0500,4.1990,8900
4.2400,4.2499,4.0000,4.0600,16100
4.0300,4.0600,3.9500,4.0600,6900
4.0200,4.1500,4.0000,4.1500,9400
4.2000,4.2500,4.1800,4.2275,16500
4.2300,4.2300,4.1800,4.2000,10500
